py,year,age,pred,lower,upper,form,pd_type,group
1,2000,20,52.9134497661812,20.4202936655438,137.110328187027,52.91 (20.42-137.11),any,autistic
1,2001,20,42.445981627495,19.0139059363894,94.7549315931747,42.45 (19.01-94.75),any,autistic
1,2002,20,34.7187352340172,17.6822089399583,68.1696828910241,34.72 (17.68-68.17),any,autistic
1,2003,20,28.9566301678639,16.4021798483287,51.1204265793903,28.96 (16.40-51.12),any,autistic
1,2004,20,24.6257208512873,15.1592132985125,40.003799372955,24.63 (15.16-40.00),any,autistic
1,2005,20,21.3543666021259,13.9565950226394,32.6733685571791,21.35 (13.96-32.67),any,autistic
1,2006,20,18.8817066298243,12.8239291404056,27.801061698901,18.88 (12.82-27.80),any,autistic
1,2007,20,17.0236470407405,11.8130968222807,24.5324797491806,17.02 (11.81-24.53),any,autistic
1,2008,20,15.6502318673968,10.9788022115327,22.3093332755366,15.65 (10.98-22.31),any,autistic
1,2009,20,14.6705283692859,10.3598072129667,20.7749428352915,14.67 (10.36-20.77),any,autistic
1,2010,20,14.0225676580077,9.97515072042363,19.7122238284389,14.02 (9.98-19.71),any,autistic
1,2011,20,13.6667780668291,9.83132077723746,18.9985483090344,13.67 (9.83-19.00),any,autistic
1,2012,20,13.5819319198966,9.92963929178845,18.5776007824631,13.58 (9.93-18.58),any,autistic
1,2013,20,13.7630207837039,10.2668527867973,18.4497377167275,13.76 (10.27-18.45),any,autistic
1,2014,20,14.2207594923729,10.8239783360577,18.6835185974299,14.22 (10.82-18.68),any,autistic
1,2015,20,14.9826497325227,11.540497293242,19.4514835282633,14.98 (11.54-19.45),any,autistic
1,2016,20,16.0957519669313,12.2945362910071,21.0722247060652,16.10 (12.29-21.07),any,autistic
1,2017,20,17.6315594050247,12.9519048520056,24.0020205989065,17.63 (12.95-24.00),any,autistic
1,2018,20,19.6936850283564,13.4622356478568,28.8095707237048,19.69 (13.46-28.81),any,autistic
1,2000,20,1.25993168232494,0.0410416535753604,38.6784572705223,1.26 (0.04-38.68),bpd,autistic
1,2001,20,1.46097503580679,0.0781045586536679,27.3280854798148,1.46 (0.08-27.33),bpd,autistic
1,2002,20,1.69073471420296,0.142084844394523,20.1188514228415,1.69 (0.14-20.12),bpd,autistic
1,2003,20,1.95274269028303,0.246886877918849,15.4451465650887,1.95 (0.25-15.45),bpd,autistic
1,2004,20,2.25087536665998,0.409301706593423,12.3782526058936,2.25 (0.41-12.38),bpd,autistic
1,2005,20,2.58937381752206,0.646403571443606,10.372555262798,2.59 (0.65-10.37),bpd,autistic
1,2006,20,2.97286325267007,0.970422135840295,9.10729010877648,2.97 (0.97-9.11),bpd,autistic
1,2007,20,3.40637133640991,1.38143318321694,8.39951278316212,3.41 (1.38-8.40),bpd,autistic
1,2008,20,3.89534495530575,1.86120101494079,8.15264562990187,3.90 (1.86-8.15),bpd,autistic
1,2009,20,4.44566499137574,2.37648643043799,8.31645279451537,4.45 (2.38-8.32),bpd,autistic
1,2010,20,5.06365862189195,2.89913132739172,8.84424875713684,5.06 (2.90-8.84),bpd,autistic
1,2011,20,5.756108634501,3.43082758829486,9.65737442628066,5.76 (3.43-9.66),bpd,autistic
1,2012,20,6.53025921795887,4.00687064169862,10.6427906631043,6.53 (4.01-10.64),bpd,autistic
1,2013,20,7.39381766548918,4.67869381463617,11.6845730531633,7.39 (4.68-11.68),bpd,autistic
1,2014,20,8.35495141078869,5.49030414055796,12.7142707015036,8.35 (5.49-12.71),bpd,autistic
1,2015,20,9.42227980720968,6.43738476791061,13.7912149057647,9.42 (6.44-13.79),bpd,autistic
1,2016,20,10.6048600598388,7.37584603770123,15.247478908035,10.60 (7.38-15.25),bpd,autistic
1,2017,20,11.9121667292399,7.96183401315783,17.8224911434607,11.91 (7.96-17.82),bpd,autistic
1,2018,20,13.3540642456517,7.92369523009777,22.5060437962847,13.35 (7.92-22.51),bpd,autistic
1,2000,20,0.986648985003155,0.270584651007285,3.59767716307585,0.99 (0.27-3.60),any,control
1,2001,20,1.08341403961259,0.359017065068283,3.26944342048596,1.08 (0.36-3.27),any,control
1,2002,20,1.19135482034403,0.468939571828623,3.02667207721946,1.19 (0.47-3.03),any,control
1,2003,20,1.31190586921503,0.602754344097296,2.85538715155742,1.31 (0.60-2.86),any,control
1,2004,20,1.44670207759219,0.761991142740537,2.74668140338506,1.45 (0.76-2.75),any,control
1,2005,20,1.59760869951495,0.946723911044789,2.69598509870647,1.60 (0.95-2.70),any,control
1,2006,20,1.76675614214163,1.15492182388112,2.70271736255325,1.77 (1.15-2.70),any,control
1,2007,20,1.95658033548881,1.38205525787688,2.76993744454358,1.96 (1.38-2.77),any,control
1,2008,20,2.16986962497099,1.62182433949755,2.90310983421942,2.17 (1.62-2.90),any,control
1,2009,20,2.4098192975987,1.86918544679184,3.1068233796953,2.41 (1.87-3.11),any,control
1,2010,20,2.68009505104447,2.12501636858108,3.38016666075342,2.68 (2.13-3.38),any,control
1,2011,20,2.98490695011417,2.39838602873704,3.7148604912161,2.98 (2.40-3.71),any,control
1,2012,20,3.32909569463718,2.70405954083181,4.09860728904015,3.33 (2.70-4.10),any,control
1,2013,20,3.7182333550277,3.05799659335622,4.52101853627868,3.72 (3.06-4.52),any,control
1,2014,20,4.15874112712963,3.47244017101275,4.98068416177643,4.16 (3.47-4.98),any,control
1,2015,20,4.65802712890462,3.94683259182828,5.49737447150265,4.66 (3.95-5.50),any,control
1,2016,20,5.22464782307682,4.44966452100361,6.13460739485696,5.22 (4.45-6.13),any,control
1,2017,20,5.86849732012048,4.90940631065526,7.01495427695913,5.87 (4.91-7.01),any,control
1,2018,20,6.6010296168303,5.26090675596266,8.28252505195703,6.60 (5.26-8.28),any,control
1,2000,20,0.0138654617678387,0.000267559677791587,0.718535138112807,0.01 (0.00-0.72),bpd,control
1,2001,20,0.0223994914833472,0.000739632689437403,0.678359983107546,0.02 (0.00-0.68),bpd,control
1,2002,20,0.0354783640235164,0.00192479512565504,0.653947164042606,0.04 (0.00-0.65),bpd,control
1,2003,20,0.0550948007718557,0.0047143280932508,0.643874802951477,0.06 (0.00-0.64),bpd,control
1,2004,20,0.0838840235527025,0.0108634709043297,0.647723869227275,0.08 (0.01-0.65),bpd,control
1,2005,20,0.125218787779724,0.023539842570682,0.666093868977359,0.13 (0.02-0.67),bpd,control
1,2006,20,0.183265764059862,0.0479269158481376,0.70078242428258,0.18 (0.05-0.70),bpd,control
1,2007,20,0.262975199711809,0.0915722128615001,0.755206776187248,0.26 (0.09-0.76),bpd,control
1,2008,20,0.369972846041823,0.163885196894584,0.835218246687231,0.37 (0.16-0.84),bpd,control
1,2009,20,0.510324609971151,0.273996648795199,0.950490484782783,0.51 (0.27-0.95),bpd,control
1,2010,20,0.690152045147273,0.426729226712968,1.11618753908634,0.69 (0.43-1.12),bpd,control
1,2011,20,0.915091773840221,0.619251359769581,1.35226663831894,0.92 (0.62-1.35),bpd,control
1,2012,20,1.1896141694157,0.845096125970158,1.67458094835069,1.19 (0.85-1.67),bpd,control
1,2013,20,1.51624440235206,1.10527509081866,2.08002252720736,1.52 (1.11-2.08),bpd,control
1,2014,20,1.89475864732045,1.41152670121825,2.54342360544585,1.89 (1.41-2.54),bpd,control
1,2015,20,2.32145457516768,1.77586640815227,3.03466033245945,2.32 (1.78-3.03),bpd,control
1,2016,20,2.78861197129083,2.18543644816646,3.55826257631547,2.79 (2.19-3.56),bpd,control
1,2017,20,3.28426044552692,2.5536979246739,4.22382246930403,3.28 (2.55-4.22),bpd,control
1,2018,20,3.79235249153553,2.73539371468058,5.25772116199189,3.79 (2.74-5.26),bpd,control
