autism,sex,year,pd,diag,py,age,pred,lower,upper,form,obs,pch
autism,m,2000,any,0,0.0358817932922656,20,50.5718605311757,16.6010978149819,154.056864557272,50.57 (16.60-154.06),0,4
autism,m,2001,any,1,0.0528515400410678,20,40.5953702813844,15.9207801191773,103.511516140948,40.60 (15.92-103.51),18.9209245222175,4
autism,m,2002,any,1,0.0739555783709788,20,33.082172984797,15.0846367337523,72.5526367464464,33.08 (15.08-72.55),13.5216304439371,4
autism,m,2003,any,6,0.104077960301164,20,27.3691616701388,14.0953294190718,53.143207104664,27.37 (14.10-53.14),57.6490928784364,4
autism,m,2004,any,0,0.141684120465435,20,22.9868206505274,12.9729333335596,40.7304893992333,22.99 (12.97-40.73),0,4
autism,m,2005,any,1,0.183142026009583,20,19.5995574533597,11.7675400126273,32.6442614136291,19.60 (11.77-32.64),5.46024318824385,4
autism,m,2006,any,4,0.244642231348392,20,16.9653791134366,10.5610956121156,27.2532414281375,16.97 (10.56-27.25),16.350406787713,4
autism,m,2007,any,2,0.337869062286105,20,14.9083925033296,9.44567813589972,23.5303557707097,14.91 (9.45-23.53),5.91945289831365,4
autism,m,2008,any,0,0.416661122518823,20,13.2998888976879,8.49115351494177,20.831921644047,13.30 (8.49-20.83),0,4
autism,m,2009,any,3,0.516312183436003,20,12.0452315638038,7.72997974423401,18.7694674793787,12.05 (7.73-18.77),5.81043813460941,4
autism,m,2010,any,4,0.616246338124572,20,11.0747068610231,7.16394395224075,17.1203366295501,11.07 (7.16-17.12),6.49091078118734,4
autism,m,2011,any,2,0.748658658453114,20,10.3371131792217,6.77757942859399,15.7660872891027,10.34 (6.78-15.77),2.67144442586481,4
autism,m,2012,any,6,0.907834291581109,20,9.79526632607315,6.5465323223449,14.6561931835594,9.80 (6.55-14.66),6.60913567116994,4
autism,m,2013,any,13,1.04885359342916,20,9.42286939346717,6.43748358720033,13.7927291625074,9.42 (6.44-13.79),12.3944848751458,4
autism,m,2014,any,8,1.17662327173169,20,9.20237739868278,6.4001601553979,13.2315047954488,9.20 (6.40-13.23),6.79911760390905,4
autism,m,2015,any,7,1.22731088295688,20,9.12361297847048,6.35877051128231,13.0906302772246,9.12 (6.36-13.09),5.70352638211385,4
autism,m,2016,any,3,1.22500691307324,20,9.18297948564621,6.22675261214255,13.5427111829296,9.18 (6.23-13.54),2.44896577152674,4
autism,m,2017,any,7,1.25217843942505,20,9.38318587566759,5.95670111077395,14.7806941359004,9.38 (5.96-14.78),5.59025757001062,4
autism,m,2018,any,11,1.34025037645448,20,9.73345377186729,5.56601725874552,17.021169343343,9.73 (5.57-17.02),8.20742168273031,4
autism,f,2000,any,0,0.0134531143052704,20,41.8300090430056,5.64800170609763,309.799774785636,41.83 (5.65-309.80),0,4
autism,f,2001,any,1,0.0187916495550993,20,37.1840368405816,6.78709115897055,203.717993964802,37.18 (6.79-203.72),53.2151260626634,4
autism,f,2002,any,0,0.0261010951403149,20,33.5926370828771,8.01008352078384,140.880586732192,33.59 (8.01-140.88),0,4
autism,f,2003,any,0,0.0338556468172485,20,30.8425759419753,9.26982385878892,102.619478560491,30.84 (9.27-102.62),0,4
autism,f,2004,any,1,0.0431089664613279,20,28.7790312416669,10.5002464999698,78.8774472305215,28.78 (10.50-78.88),23.1970302720451,4
autism,f,2005,any,0,0.0574451745379877,20,27.2910774410576,11.6232582731391,64.0786679940694,27.29 (11.62-64.08),0,4
autism,f,2006,any,0,0.0756144421629021,20,26.3017215787971,12.5701554113382,55.03357240791,26.30 (12.57-55.03),0,4
autism,f,2007,any,4,0.0966524982888433,20,25.7612334813832,13.3181108973131,49.8299763081434,25.76 (13.32-49.83),41.3853761756485,4
autism,f,2008,any,2,0.112824366872005,20,25.6429576208236,13.9214404883063,47.2337094782465,25.64 (13.92-47.23),17.726667168174,4
autism,f,2009,any,0,0.137325393566051,20,25.9411102051704,14.5070429957371,46.387206467544,25.94 (14.51-46.39),0,4
autism,f,2010,any,2,0.159512251882272,20,26.6703052299197,15.2371453411588,46.6823125415557,26.67 (15.24-46.68),12.5382218381325,4
autism,f,2011,any,2,0.192413415468857,20,27.8667548215753,16.2769244128235,47.7090145896355,27.87 (16.28-47.71),10.3942856329771,4
autism,f,2012,any,2,0.235704038329911,20,29.5912826560644,17.7864465254454,49.2309696587455,29.59 (17.79-49.23),8.48521736908314,4
autism,f,2013,any,8,0.278814647501711,20,31.9345034296021,19.9215955530908,51.1913067694544,31.93 (19.92-51.19),28.6928971332143,4
autism,f,2014,any,10,0.320617932922656,20,35.0247890037428,22.8076847464676,53.7860751055276,35.02 (22.81-53.79),31.1897712920891,4
autism,f,2015,any,11,0.341211772758385,20,39.0400055916456,26.4220000805422,57.6838252951986,39.04 (26.42-57.68),32.2380435794318,4
autism,f,2016,any,7,0.347579534565366,20,44.2245271323518,30.3321909011811,64.479641660305,44.22 (30.33-64.48),20.1392754862659,4
autism,f,2017,any,19,0.374467008898015,20,50.9137994954341,33.6020645818799,77.1445151158696,50.91 (33.60-77.14),50.7387821851473,4
autism,f,2018,any,14,0.409007460643395,20,59.5698904116333,35.4884288485416,99.9923625472032,59.57 (35.49-99.99),34.2292044697109,4
control,m,2000,any,0,0.37337227926078,20,1.11133153870713,0.273325900112592,4.51862698857446,1.11 (0.27-4.52),0,1
control,m,2001,any,0,0.554420054757016,20,1.22250567089207,0.371014025955047,4.02820381659737,1.22 (0.37-4.03),0,1
control,m,2002,any,2,0.792638056125941,20,1.34121427592626,0.492346938236136,3.65363444808433,1.34 (0.49-3.65),2.5232197527521,1
control,m,2003,any,2,1.1352180698152,20,1.46752495332254,0.638384431299102,3.37356204668358,1.47 (0.64-3.37),1.76177604389753,1
control,m,2004,any,0,1.55398795345654,20,1.60144808276212,0.808140532633929,3.17350245188629,1.60 (0.81-3.17),0,1
control,m,2005,any,2,2.04323559206024,20,1.74293132455432,0.997780158023568,3.04456806209702,1.74 (1.00-3.04),0.978839644224949,1
control,m,2006,any,0,2.72758056125942,20,1.89185448445078,1.20003557245325,2.9825060793987,1.89 (1.20-2.98),0,1
control,m,2007,any,4,3.75167926078031,20,2.04802486175822,1.40455441301757,2.98628931389596,2.05 (1.40-2.99),1.0661892240671,1
control,m,2008,any,3,4.63521574264206,20,2.21117320095448,1.60040821532765,3.05502488539668,2.21 (1.60-3.06),0.647219065210115,1
control,m,2009,any,9,5.76256865160851,20,2.38095036571377,1.78106204745784,3.18289003579855,2.38 (1.78-3.18),1.56180351924967,1
control,m,2010,any,14,6.80206084873377,20,2.55692485020031,1.94840360979808,3.35549814047482,2.56 (1.95-3.36),2.05819975906363,1
control,m,2011,any,7,8.22810807665992,20,2.73858123556474,2.11134281885939,3.55215984670786,2.74 (2.11-3.55),0.850742349855174,1
control,m,2012,any,14,9.94899253935661,20,2.92531968971473,2.28050098056365,3.75246288423765,2.93 (2.28-3.75),1.40717765589011,1
control,m,2013,any,21,11.4271420260097,20,3.11645659564552,2.46334643130813,3.94272668639015,3.12 (2.46-3.94),1.83772984987858,1
control,m,2014,any,31,12.7351846680355,20,3.31122637800599,2.6597807713369,4.12222700628506,3.31 (2.66-4.12),2.43420105856871,1
control,m,2015,any,35,13.3424019164956,20,3.50878457932279,2.85500854334557,4.31227053690929,3.51 (2.86-4.31),2.62321583617778,1
control,m,2016,any,31,13.3039540041067,20,3.7082122166794,3.01118383488627,4.5665886235902,3.71 (3.01-4.57),2.33013433378008,1
control,m,2017,any,35,13.5353074606434,20,3.90852142699811,3.07832686653226,4.96261131700818,3.91 (3.08-4.96),2.58582969775673,1
control,m,2018,any,40,14.3790056810402,20,4.10866238483341,3.03358375751907,5.56474056491875,4.11 (3.03-5.56),2.78183352084929,1
control,f,2000,any,0,0.135592402464066,20,0.124850154674339,0.0021710876545496,7.17960930298786,0.12 (0.00-7.18),0,1
control,f,2001,any,0,0.186010882956879,20,0.180147733175704,0.00544298106275692,5.96239549507208,0.18 (0.01-5.96),0,1
control,f,2002,any,0,0.26712128678987,20,0.257011557852263,0.0129310605823264,5.1082384502883,0.26 (0.01-5.11),0,1
control,f,2003,any,0,0.357931143052704,20,0.362543932996529,0.0291024035321841,4.51640027626018,0.36 (0.03-4.52),0,1
control,f,2004,any,0,0.470841273100616,20,0.505653205751388,0.0620183523450649,4.12273391372999,0.51 (0.06-4.12),0,1
control,f,2005,any,1,0.646021971252567,20,0.697315025681798,0.1250592061547,3.88814434372877,0.70 (0.13-3.89),1.54793496893164,1
control,f,2006,any,0,0.846742710472279,20,0.950800534802517,0.238386954834962,3.79224466207313,0.95 (0.24-3.79),0,1
control,f,2007,any,0,1.07374859685147,20,1.28184037464147,0.428924567388688,3.8307778826108,1.28 (0.43-3.83),0,1
control,f,2008,any,2,1.26217207392197,20,1.70868737776529,0.726945633880711,4.0162735957962,1.71 (0.73-4.02),1.58456999748486,1
control,f,2009,any,0,1.53611827515401,20,2.25203642855687,1.15753886859923,4.38142356436339,2.25 (1.16-4.38),0,1
control,f,2010,any,3,1.77321396303902,20,2.93475834851533,1.72887393813031,4.98174353504034,2.93 (1.73-4.98),1.69184320817013,1
control,f,2011,any,3,2.13797385352498,20,3.78140694534433,2.42953155066885,5.88551257231533,3.78 (2.43-5.89),1.40319770284082,1
control,f,2012,any,7,2.60147255304587,20,4.81746561718393,3.25163875283238,7.13731651541355,4.82 (3.25-7.14),2.69078372239762,1
control,f,2013,any,10,3.03278425735799,20,6.0683128875821,4.2245428025414,8.71678262543398,6.07 (4.22-8.72),3.29730015438405,1
control,f,2014,any,18,3.48197357973991,20,7.55790523591204,5.41865470999024,10.5417183068913,7.56 (5.42-10.54),5.16948207325126,1
control,f,2015,any,14,3.72003394934977,20,9.30720017439215,6.91171699268578,12.5329169550596,9.31 (6.91-12.53),3.76340651473008,1
control,f,2016,any,21,3.77148097193705,20,11.3323714766297,8.69258466379929,14.7738156430219,11.33 (8.69-14.77),5.56810445452528,1
control,f,2017,any,35,4.02263470225875,20,13.6428996724128,10.4312916868414,17.843304267516,13.64 (10.43-17.84),8.7007651926105,1
control,f,2018,any,45,4.44511471594801,20,16.2396514542797,11.485212775554,22.9622458469225,16.24 (11.49-22.96),10.1234732679791,1
autism,m,2000,bpd,0,0.018368514715948,20,1.6570165199644,0.0209173888852314,131.26417271773,1.66 (0.02-131.26),0,4
autism,m,2001,bpd,0,0.0269874058863792,20,1.68118348424165,0.0410281212469553,68.8887968004785,1.68 (0.04-68.89),0,4
autism,m,2002,bpd,0,0.0379631759069131,20,1.71236913796502,0.0756613480588114,38.7543724753076,1.71 (0.08-38.75),0,4
autism,m,2003,bpd,1,0.0537385352498289,20,1.7509496967866,0.13090076421024,23.4209850429372,1.75 (0.13-23.42),18.6086203382922,4
autism,m,2004,bpd,0,0.0727735112936345,20,1.7973967297518,0.211844781977771,15.250009813607,1.80 (0.21-15.25),0,4
autism,m,2005,bpd,0,0.0940449691991786,20,1.85228677255635,0.319537661939235,10.7372829448807,1.85 (0.32-10.74),0,4
autism,m,2006,bpd,0,0.125346611909651,20,1.91631325660071,0.447579404841892,8.20470392001354,1.92 (0.45-8.20),0,4
autism,m,2007,bpd,0,0.172750171115674,20,1.99030109946854,0.581354194671607,6.81391568660361,1.99 (0.58-6.81),0,4
autism,m,2008,bpd,0,0.212514305270363,20,2.07522438640225,0.703670009597361,6.12013613651487,2.08 (0.70-6.12),0,4
autism,m,2009,bpd,0,0.262588637919233,20,2.17222767254949,0.805493653951968,5.85798912038496,2.17 (0.81-5.86),0,4
autism,m,2010,bpd,0,0.313052361396304,20,2.28265155633809,0.891972556072348,5.84154533923807,2.28 (0.89-5.84),0,4
autism,m,2011,bpd,0,0.379905749486653,20,2.40806332038731,0.977981533639191,5.9293235664858,2.41 (0.98-5.93),0,4
autism,m,2012,bpd,1,0.460751471594798,20,2.55029361418283,1.08011481397129,6.02157977505027,2.55 (1.08-6.02),2.17036745762027,4
autism,m,2013,bpd,4,0.532189938398358,20,2.71148037017608,1.21121602425458,6.07003676522111,2.71 (1.21-6.07),7.51611353652818,4
autism,m,2014,bpd,4,0.596271731690623,20,2.89412141182151,1.37408445622009,6.09565060462493,2.89 (1.37-6.10),6.70835088669843,4
autism,m,2015,bpd,1,0.621903080082135,20,3.10113754063235,1.54608993568755,6.22024231833741,3.10 (1.55-6.22),1.60796759499556,4
autism,m,2016,bpd,0,0.620435181382615,20,3.33594829508094,1.65742125907301,6.71437690721889,3.34 (1.66-6.71),0,4
autism,m,2017,bpd,0,0.633167556468174,20,3.6025630765916,1.61731481415184,8.02469661890002,3.60 (1.62-8.02),0,4
autism,m,2018,bpd,4,0.677302737850788,20,3.90569096162572,1.41286182161335,10.7968250358027,3.91 (1.41-10.80),5.90577857797057,4
autism,f,2000,bpd,0,0.00678083504449008,20,1.09285080969199,0.00530937985618907,224.945836348899,1.09 (0.01-224.95),0,4
autism,f,2001,bpd,0,0.00954318959616701,20,1.5440857823791,0.0158887808847603,150.05562230593,1.54 (0.02-150.06),0,4
autism,f,2002,bpd,0,0.0134149897330596,20,2.14689948225631,0.0440264850365824,104.691014580941,2.15 (0.04-104.69),0,4
autism,f,2003,bpd,0,0.0172538672142368,20,2.93752613964214,0.112879710661807,76.4447372383326,2.94 (0.11-76.44),0,4
autism,f,2004,bpd,0,0.0220018480492813,20,3.9553189494716,0.267526879846233,58.4784153317274,3.96 (0.27-58.48),0,4
autism,f,2005,bpd,0,0.0293275154004107,20,5.24096212804957,0.585253542947137,46.9329649664861,5.24 (0.59-46.93),0,4
autism,f,2006,bpd,0,0.038656810403833,20,6.83392604066512,1.17933224866699,39.6008378318061,6.83 (1.18-39.60),0,4
autism,f,2007,bpd,1,0.0494344969199179,20,8.76918573644965,2.18254460326219,35.2334693941255,8.77 (2.18-35.23),20.2287888479975,4
autism,f,2008,bpd,1,0.0575774127310062,20,11.0733239306724,3.69599232378739,33.1760707630342,11.07 (3.70-33.18),17.3679217694596,4
autism,f,2009,bpd,0,0.0701700205338809,20,13.7602549920941,5.71046957492886,33.1574514079796,13.76 (5.71-33.16),0,4
autism,f,2010,bpd,1,0.0813748117727584,20,16.826922738079,8.06790680788752,35.0952651754067,16.83 (8.07-35.10),12.2888149074007,4
autism,f,2011,bpd,1,0.0979850787132102,20,20.2494233803086,10.5652973400146,38.8099959744648,20.25 (10.57-38.81),10.205635522597,4
autism,f,2012,bpd,1,0.119784120465435,20,23.9800653580759,13.1447345880278,43.747063185387,23.98 (13.14-43.75),8.34835198617636,4
autism,f,2013,bpd,3,0.141548802190281,20,27.9458810072824,15.9408647460976,48.9918381287549,27.95 (15.94-48.99),21.1941037548815,4
autism,f,2014,bpd,4,0.162941273100616,20,32.0490374076485,19.1492012524413,53.6388325140144,32.05 (19.15-53.64),24.5487219038114,4
autism,f,2015,bpd,5,0.173418480492813,20,36.1694509277358,22.7902087255884,57.4031241295754,36.17 (22.79-57.40),28.8319906032576,4
autism,f,2016,bpd,3,0.176577138945928,20,40.1696995458515,26.2227664549824,61.5344976806362,40.17 (26.22-61.53),16.9897418086419,4
autism,f,2017,bpd,9,0.189826557152635,20,43.9020694291823,27.6403433125017,69.7311056658616,43.90 (27.64-69.73),47.4117011602508,4
autism,f,2018,bpd,6,0.207359069130732,20,47.2172992489197,25.6187230589848,87.0251551269307,47.22 (25.62-87.03),28.9353150800326,4
control,m,2000,bpd,0,0.186974264202601,20,0.00671385706612719,0.0000406157396056185,1.1098130218008,0.01 (0.00-1.11),0,1
control,m,2001,bpd,0,0.277580698151951,20,0.0120120564622134,0.000146997317297799,0.981579141060721,0.01 (0.00-0.98),0,1
control,m,2002,bpd,0,0.39690424366872,20,0.0208297139912565,0.00048852802874499,0.888131201135298,0.02 (0.00-0.89),0,1
control,m,2003,bpd,0,0.568587611225189,20,0.0350082109065505,0.00149034523290052,0.82234290674537,0.04 (0.00-0.82),0,1
control,m,2004,bpd,0,0.778385147159482,20,0.0570265626578003,0.00417143596361136,0.779594575329073,0.06 (0.00-0.78),0,1
control,m,2005,bpd,0,1.02336803559206,20,0.0900337088622485,0.0107043699814939,0.757267241837325,0.09 (0.01-0.76),0,1
control,m,2006,bpd,0,1.36584825462013,20,0.137769713457278,0.025154375483773,0.754560333185167,0.14 (0.03-0.75),0,1
control,m,2007,bpd,0,1.87829808350446,20,0.204325719763833,0.0540329839619204,0.772657674920029,0.20 (0.05-0.77),0,1
control,m,2008,bpd,1,2.32043942505135,20,0.293706114444121,0.105798126857606,0.815357362403639,0.29 (0.11-0.82),0.430952857120099,1
control,m,2009,bpd,2,2.88480698151952,20,0.409188675948127,0.1880730379748,0.890267814712581,0.41 (0.19-0.89),0.693287285011539,1
control,m,2010,bpd,3,3.40524407939769,20,0.552528765468128,0.302301828068727,1.00987823533878,0.55 (0.30-1.01),0.880994116736159,1
control,m,2011,bpd,1,4.11938877481182,20,0.723114129512742,0.439915216621283,1.18862459070408,0.72 (0.44-1.19),0.242754460592441,1
control,m,2012,bpd,1,4.98053080082136,20,0.917232575783415,0.588379120288872,1.42988690296356,0.92 (0.59-1.43),0.200781812218707,1
control,m,2013,bpd,7,5.72027741273105,20,1.12764594180473,0.743092770471408,1.71120675721551,1.13 (0.74-1.71),1.22371687506288,1
control,m,2014,bpd,9,6.37536659822034,20,1.34365174430439,0.907361695455511,1.98972473602809,1.34 (0.91-1.99),1.41168352616967,1
control,m,2015,bpd,11,6.67987173169064,20,1.55174854669923,1.08014739080154,2.2292546116288,1.55 (1.08-2.23),1.6467382072344,1
control,m,2016,bpd,9,6.66020410677615,20,1.73690730803173,1.23615340810233,2.44051181424587,1.74 (1.24-2.44),1.35130993821095,1
control,m,2017,bpd,8,6.77550143737167,20,1.88431109675255,1.30556527542828,2.7196099468715,1.88 (1.31-2.72),1.18072441928421,1
control,m,2018,bpd,16,7.19768733744002,20,1.98129542646907,1.22365436089762,3.20803953501025,1.98 (1.22-3.21),2.22293623630652,1
control,f,2000,bpd,0,0.0680462012320329,20,0.0266766334263759,0.0000371382603779049,19.1619845335735,0.03 (0.00-19.16),0,1
control,f,2001,bpd,0,0.0932934291581109,20,0.0417801085296864,0.000139777853884312,12.4882262836652,0.04 (0.00-12.49),0,1
control,f,2002,bpd,0,0.133972895277207,20,0.0645514545181091,0.000486408735065327,8.56664360652132,0.06 (0.00-8.57),0,1
control,f,2003,bpd,0,0.179493908281999,20,0.0983876136967334,0.00156446534048281,6.18749567564743,0.10 (0.00-6.19),0,1
control,f,2004,bpd,0,0.235945790554415,20,0.147935617209497,0.00464864223254323,4.70781482944573,0.15 (0.00-4.71),0,1
control,f,2005,bpd,0,0.323754551676934,20,0.219433532580982,0.0127520898179063,3.77593601586431,0.22 (0.01-3.78),0,1
control,f,2006,bpd,0,0.424369062286105,20,0.32109324368909,0.0322613750738635,3.19579902923319,0.32 (0.03-3.20),0,1
control,f,2007,bpd,0,0.537924298425736,20,0.463508033916907,0.0751533566697171,2.85868398998718,0.46 (0.08-2.86),0,1
control,f,2008,bpd,1,0.63228932238193,20,0.660056771437152,0.160819982310643,2.70908462530781,0.66 (0.16-2.71),1.58155446344222,1
control,f,2009,bpd,0,0.769314647501712,20,0.927263663391929,0.315031610789986,2.72930674890341,0.93 (0.32-2.73),0,1
control,f,2010,bpd,1,0.887865571526352,20,1.28505914951068,0.562616754416695,2.93517213054418,1.29 (0.56-2.94),1.12629662875752,1
control,f,2011,bpd,1,1.07041601642711,20,1.75687523381131,0.914664698224922,3.37458151951167,1.76 (0.91-3.37),0.9342162156148,1
control,f,2012,bpd,2,1.3024740588638,20,2.36949965269244,1.36604679812909,4.1100558281013,2.37 (1.37-4.11),1.53553921967911,1
control,f,2013,bpd,3,1.51842833675565,20,3.15261040073506,1.92232472785451,5.17027752637591,3.15 (1.92-5.17),1.97572709055861,1
control,f,2014,bpd,7,1.74317980835045,20,4.13791804272455,2.63028433744788,6.50970143589834,4.14 (2.63-6.51),4.0156500014901,1
control,f,2015,bpd,5,1.86217460643396,20,5.35786036788567,3.57144588283737,8.03782800117742,5.36 (3.57-8.04),2.68503285498826,1
control,f,2016,bpd,7,1.88810266940453,20,6.84382386370552,4.79780713505191,9.76236096178933,6.84 (4.80-9.76),3.70742550891455,1
control,f,2017,bpd,14,2.01407227926079,20,8.62390934120959,6.11277854239055,12.1666132364607,8.62 (6.11-12.17),6.95109115207043,1
control,f,2018,bpd,18,2.22591697467489,20,10.7203130322971,6.90171458238373,16.651675484202,10.72 (6.90-16.65),8.08655498151677,1
